Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMAND
    DIGITIZE
    ENDFUNC
    FUNC
    PARAM
    RETURN

Grammar

Rule 0     S' -> program
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 145
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 128

    (82) if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 146
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 129

    (21) varsize -> LSQBRACKET decimal_expression COMMA decimal_expression . RSQBRACKET
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 147
    PLUS            shift and go to state 84


state 130

    (24) varsize -> LSQBRACKET decimal_expression COMMA error . RSQBRACKET

    RSQBRACKET      shift and go to state 148


state 131

    (25) varsize -> LSQBRACKET error COMMA error . RSQBRACKET

    RSQBRACKET      shift and go to state 149


state 132

    (23) varsize -> LSQBRACKET error COMMA decimal_expression . RSQBRACKET
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 150
    PLUS            shift and go to state 84


state 133

    (30) init_list -> LBRACE inits . RBRACE
    (32) inits -> inits . init
    (34) init -> . const_expressions COMMA const_expression SEMICOLON
    (35) init -> . const_expression SEMICOLON
    (36) const_expressions -> . const_expressions COMMA const_expression
    (37) const_expressions -> . const_expression
    (38) const_expression -> . const_math_expression
    (39) const_expression -> . const
    (51) const_math_expression -> . const_expression PLUS const_expression
    (52) const_math_expression -> . MINUS const_expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS

    RBRACE          shift and go to state 151
    MINUS           shift and go to state 140
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76

    init                           shift and go to state 152
    const_expressions              shift and go to state 136
    const_expression               shift and go to state 137
    const_math_expression          shift and go to state 138
    const                          shift and go to state 139

state 134

    (31) init_list -> LBRACE RBRACE .

    RBRACE          reduce using rule 31 (init_list -> LBRACE RBRACE .)
    LBRACE          reduce using rule 31 (init_list -> LBRACE RBRACE .)


state 135

    (33) inits -> init .

    RBRACE          reduce using rule 33 (inits -> init .)
    MINUS           reduce using rule 33 (inits -> init .)
    TRUE            reduce using rule 33 (inits -> init .)
    FALSE           reduce using rule 33 (inits -> init .)
    DECIMAL         reduce using rule 33 (inits -> init .)
    LETTERS         reduce using rule 33 (inits -> init .)


state 136

    (34) init -> const_expressions . COMMA const_expression SEMICOLON
    (36) const_expressions -> const_expressions . COMMA const_expression

    COMMA           shift and go to state 153


state 137

    (35) init -> const_expression . SEMICOLON
    (37) const_expressions -> const_expression .
    (51) const_math_expression -> const_expression . PLUS const_expression

    SEMICOLON       shift and go to state 154
    COMMA           reduce using rule 37 (const_expressions -> const_expression .)
    PLUS            shift and go to state 155


state 138

    (38) const_expression -> const_math_expression .

    SEMICOLON       reduce using rule 38 (const_expression -> const_math_expression .)
    PLUS            reduce using rule 38 (const_expression -> const_math_expression .)
    COMMA           reduce using rule 38 (const_expression -> const_math_expression .)


state 139

    (39) const_expression -> const .

    SEMICOLON       reduce using rule 39 (const_expression -> const .)
    PLUS            reduce using rule 39 (const_expression -> const .)
    COMMA           reduce using rule 39 (const_expression -> const .)


state 140

    (52) const_math_expression -> MINUS . const_expression
    (38) const_expression -> . const_math_expression
    (39) const_expression -> . const
    (51) const_math_expression -> . const_expression PLUS const_expression
    (52) const_math_expression -> . MINUS const_expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS

    MINUS           shift and go to state 140
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76

    const_expression               shift and go to state 156
    const_math_expression          shift and go to state 138
    const                          shift and go to state 139

state 141

    (27) initialization -> LBRACE init_lists RBRACE .

    NEWLINE         reduce using rule 27 (initialization -> LBRACE init_lists RBRACE .)
    error           reduce using rule 27 (initialization -> LBRACE init_lists RBRACE .)


state 142

    (28) init_lists -> init_lists init_list .

    RBRACE          reduce using rule 28 (init_lists -> init_lists init_list .)
    LBRACE          reduce using rule 28 (init_lists -> init_lists init_list .)


state 143

    (77) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDIF           shift and go to state 157
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 144

    (78) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDIF           shift and go to state 158
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 145

    (81) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDIF           shift and go to state 159
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 146

    (82) if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDIF           shift and go to state 160
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 147

    (21) varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .

    error           reduce using rule 21 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 21 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 21 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 21 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 21 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 21 (varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET .)


state 148

    (24) varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .

    error           reduce using rule 24 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 24 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    NEWLINE         reduce using rule 24 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    PLUS            reduce using rule 24 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    COMMA           reduce using rule 24 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)
    RSQBRACKET      reduce using rule 24 (varsize -> LSQBRACKET decimal_expression COMMA error RSQBRACKET .)


state 149

    (25) varsize -> LSQBRACKET error COMMA error RSQBRACKET .

    error           reduce using rule 25 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 25 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    NEWLINE         reduce using rule 25 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    PLUS            reduce using rule 25 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    COMMA           reduce using rule 25 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)
    RSQBRACKET      reduce using rule 25 (varsize -> LSQBRACKET error COMMA error RSQBRACKET .)


state 150

    (23) varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .

    error           reduce using rule 23 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 23 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 23 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 23 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 23 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 23 (varsize -> LSQBRACKET error COMMA decimal_expression RSQBRACKET .)


state 151

    (30) init_list -> LBRACE inits RBRACE .

    RBRACE          reduce using rule 30 (init_list -> LBRACE inits RBRACE .)
    LBRACE          reduce using rule 30 (init_list -> LBRACE inits RBRACE .)


state 152

    (32) inits -> inits init .

    RBRACE          reduce using rule 32 (inits -> inits init .)
    MINUS           reduce using rule 32 (inits -> inits init .)
    TRUE            reduce using rule 32 (inits -> inits init .)
    FALSE           reduce using rule 32 (inits -> inits init .)
    DECIMAL         reduce using rule 32 (inits -> inits init .)
    LETTERS         reduce using rule 32 (inits -> inits init .)


state 153

    (34) init -> const_expressions COMMA . const_expression SEMICOLON
    (36) const_expressions -> const_expressions COMMA . const_expression
    (38) const_expression -> . const_math_expression
    (39) const_expression -> . const
    (51) const_math_expression -> . const_expression PLUS const_expression
    (52) const_math_expression -> . MINUS const_expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS

    MINUS           shift and go to state 140
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76

    const_expression               shift and go to state 161
    const_math_expression          shift and go to state 138
    const                          shift and go to state 139

state 154

    (35) init -> const_expression SEMICOLON .

    RBRACE          reduce using rule 35 (init -> const_expression SEMICOLON .)
    MINUS           reduce using rule 35 (init -> const_expression SEMICOLON .)
    TRUE            reduce using rule 35 (init -> const_expression SEMICOLON .)
    FALSE           reduce using rule 35 (init -> const_expression SEMICOLON .)
    DECIMAL         reduce using rule 35 (init -> const_expression SEMICOLON .)
    LETTERS         reduce using rule 35 (init -> const_expression SEMICOLON .)


state 155

    (51) const_math_expression -> const_expression PLUS . const_expression
    (38) const_expression -> . const_math_expression
    (39) const_expression -> . const
    (51) const_math_expression -> . const_expression PLUS const_expression
    (52) const_math_expression -> . MINUS const_expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS

    MINUS           shift and go to state 140
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76

    const_expression               shift and go to state 162
    const_math_expression          shift and go to state 138
    const                          shift and go to state 139

state 156

    (52) const_math_expression -> MINUS const_expression .
    (51) const_math_expression -> const_expression . PLUS const_expression

  ! shift/reduce conflict for PLUS resolved as shift
    SEMICOLON       reduce using rule 52 (const_math_expression -> MINUS const_expression .)
    COMMA           reduce using rule 52 (const_math_expression -> MINUS const_expression .)
    PLUS            shift and go to state 155

  ! PLUS            [ reduce using rule 52 (const_math_expression -> MINUS const_expression .) ]


state 157

    (77) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 77 (if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 158

    (78) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 78 (if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 159

    (81) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 81 (if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 160

    (82) if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 82 (if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF .)


state 161

    (34) init -> const_expressions COMMA const_expression . SEMICOLON
    (36) const_expressions -> const_expressions COMMA const_expression .
    (51) const_math_expression -> const_expression . PLUS const_expression

    SEMICOLON       shift and go to state 163
    COMMA           reduce using rule 36 (const_expressions -> const_expressions COMMA const_expression .)
    PLUS            shift and go to state 155


state 162

    (51) const_math_expression -> const_expression PLUS const_expression .
    (51) const_math_expression -> const_expression . PLUS const_expression

  ! shift/reduce conflict for PLUS resolved as shift
    SEMICOLON       reduce using rule 51 (const_math_expression -> const_expression PLUS const_expression .)
    COMMA           reduce using rule 51 (const_math_expression -> const_expression PLUS const_expression .)
    PLUS            shift and go to state 155

  ! PLUS            [ reduce using rule 51 (const_math_expression -> const_expression PLUS const_expression .) ]


state 163

    (34) init -> const_expressions COMMA const_expression SEMICOLON .

    RBRACE          reduce using rule 34 (init -> const_expressions COMMA const_expression SEMICOLON .)
    MINUS           reduce using rule 34 (init -> const_expressions COMMA const_expression SEMICOLON .)
    TRUE            reduce using rule 34 (init -> const_expressions COMMA const_expression SEMICOLON .)
    FALSE           reduce using rule 34 (init -> const_expressions COMMA const_expression SEMICOLON .)
    DECIMAL         reduce using rule 34 (init -> const_expressions COMMA const_expression SEMICOLON .)
    LETTERS         reduce using rule 34 (init -> const_expressions COMMA const_expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 156 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 162 resolved as shift
