Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    ENDFUNC
    FUNC
    RETURN

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 52 (dec_math_expression -> decimal_expression PLUS decimal_expression .)
    NEWLINE         reduce using rule 52 (dec_math_expression -> decimal_expression PLUS decimal_expression .)
    RSQBRACKET      reduce using rule 52 (dec_math_expression -> decimal_expression PLUS decimal_expression .)
    PLUS            shift and go to state 103

  ! PLUS            [ reduce using rule 52 (dec_math_expression -> decimal_expression PLUS decimal_expression .) ]


state 127

    (75) if -> IFNLESS decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 146
    PLUS            shift and go to state 103


state 128

    (76) if -> IFZERO decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDIF           shift and go to state 147
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 129

    (77) if -> IFNZERO decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDIF           shift and go to state 148
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 130

    (78) if -> IFHIGH decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 149
    PLUS            shift and go to state 103


state 131

    (79) if -> IFNHIGH decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 150
    PLUS            shift and go to state 103


state 132

    (56) string_math_expression -> string_expression PLUS string_expression .
    (56) string_math_expression -> string_expression . PLUS string_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 56 (string_math_expression -> string_expression PLUS string_expression .)
    error           reduce using rule 56 (string_math_expression -> string_expression PLUS string_expression .)
    PLUS            shift and go to state 110

  ! PLUS            [ reduce using rule 56 (string_math_expression -> string_expression PLUS string_expression .) ]


state 133

    (21) varsize -> LSQBRACKET decimal_expression RSQBRACKET .

    error           reduce using rule 21 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 21 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 21 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 21 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 21 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 21 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)


state 134

    (22) varsize -> LSQBRACKET decimal_expression COMMA . decimal_expression RSQBRACKET
    (86) varsize -> LSQBRACKET decimal_expression COMMA . error RSQBRACKET
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 152
    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 151
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 135

    (84) varsize -> LSQBRACKET error RSQBRACKET .

    error           reduce using rule 84 (varsize -> LSQBRACKET error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 84 (varsize -> LSQBRACKET error RSQBRACKET .)
    NEWLINE         reduce using rule 84 (varsize -> LSQBRACKET error RSQBRACKET .)
    PLUS            reduce using rule 84 (varsize -> LSQBRACKET error RSQBRACKET .)
    COMMA           reduce using rule 84 (varsize -> LSQBRACKET error RSQBRACKET .)
    RSQBRACKET      reduce using rule 84 (varsize -> LSQBRACKET error RSQBRACKET .)


state 136

    (85) varsize -> LSQBRACKET error COMMA . decimal_expression RSQBRACKET
    (87) varsize -> LSQBRACKET error COMMA . error RSQBRACKET
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 153
    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 154
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 137

    (26) init_list -> LBRACE . inits RBRACE
    (27) init_list -> LBRACE . RBRACE
    (28) inits -> . inits init
    (29) inits -> . init
    (30) init -> . const_expressions COMMA const_expression SEMICOLON
    (31) init -> . const_expression SEMICOLON
    (32) const_expressions -> . const_expressions COMMA const_expression
    (33) const_expressions -> . const_expression
    (34) const_expression -> . const_math_expression
    (35) const_expression -> . const
    (50) const_math_expression -> . const_expression PLUS const_expression
    (51) const_math_expression -> . MINUS const_expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS

    RBRACE          shift and go to state 156
    MINUS           shift and go to state 162
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95

    inits                          shift and go to state 155
    init                           shift and go to state 157
    const_expressions              shift and go to state 158
    const_expression               shift and go to state 159
    const_math_expression          shift and go to state 160
    const                          shift and go to state 161

state 138

    (23) initialization -> LBRACE init_lists . RBRACE
    (24) init_lists -> init_lists . init_list
    (26) init_list -> . LBRACE inits RBRACE
    (27) init_list -> . LBRACE RBRACE

    RBRACE          shift and go to state 163
    LBRACE          shift and go to state 137

    init_list                      shift and go to state 164

state 139

    (25) init_lists -> init_list .

    RBRACE          reduce using rule 25 (init_lists -> init_list .)
    LBRACE          reduce using rule 25 (init_lists -> init_list .)


state 140

    (48) math_expression -> expression PLUS expression .
    (48) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 48 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 118

  ! PLUS            [ reduce using rule 48 (math_expression -> expression PLUS expression .) ]


state 141

    (67) convert -> CONVERT type TO type variant .

    NEWLINE         reduce using rule 67 (convert -> CONVERT type TO type variant .)
    error           reduce using rule 67 (convert -> CONVERT type TO type variant .)


state 142

    (90) convert -> CONVERT type TO type error .

    NEWLINE         reduce using rule 90 (convert -> CONVERT type TO type error .)
    error           reduce using rule 90 (convert -> CONVERT type TO type error .)


state 143

    (72) while -> WHILE bool_expression NEWLINE statements ENDW .

    NEWLINE         reduce using rule 72 (while -> WHILE bool_expression NEWLINE statements ENDW .)


state 144

    (73) until -> UNTIL bool_expression NEWLINE statements ENDU .

    NEWLINE         reduce using rule 73 (until -> UNTIL bool_expression NEWLINE statements ENDU .)


state 145

    (74) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 165
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 146

    (75) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 166
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 147

    (76) if -> IFZERO decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 76 (if -> IFZERO decimal_expression NEWLINE statements ENDIF .)


state 148

    (77) if -> IFNZERO decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 77 (if -> IFNZERO decimal_expression NEWLINE statements ENDIF .)


state 149

    (78) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 167
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 150

    (79) if -> IFNHIGH decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 168
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 151

    (22) varsize -> LSQBRACKET decimal_expression COMMA decimal_expression . RSQBRACKET
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 169
    PLUS            shift and go to state 103


state 152

    (86) varsize -> LSQBRACKET decimal_expression COMMA error . RSQBRACKET

    RSQBRACKET      shift and go to state 170


state 153

    (87) varsize -> LSQBRACKET error COMMA error . RSQBRACKET

    RSQBRACKET      shift and go to state 171


state 154

    (85) varsize -> LSQBRACKET error COMMA decimal_expression . RSQBRACKET
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 172
    PLUS            shift and go to state 103


state 155

    (26) init_list -> LBRACE inits . RBRACE
    (28) inits -> inits . init
    (30) init -> . const_expressions COMMA const_expression SEMICOLON
    (31) init -> . const_expression SEMICOLON
    (32) const_expressions -> . const_expressions COMMA const_expression
    (33) const_expressions -> . const_expression
    (34) const_expression -> . const_math_expression
    (35) const_expression -> . const
    (50) const_math_expression -> . const_expression PLUS const_expression
    (51) const_math_expression -> . MINUS const_expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS

    RBRACE          shift and go to state 173
    MINUS           shift and go to state 162
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95

    init                           shift and go to state 174
    const_expressions              shift and go to state 158
    const_expression               shift and go to state 159
    const_math_expression          shift and go to state 160
    const                          shift and go to state 161

state 156

    (27) init_list -> LBRACE RBRACE .

    RBRACE          reduce using rule 27 (init_list -> LBRACE RBRACE .)
    LBRACE          reduce using rule 27 (init_list -> LBRACE RBRACE .)


state 157

    (29) inits -> init .

    RBRACE          reduce using rule 29 (inits -> init .)
    MINUS           reduce using rule 29 (inits -> init .)
    TRUE            reduce using rule 29 (inits -> init .)
    FALSE           reduce using rule 29 (inits -> init .)
    DECIMAL         reduce using rule 29 (inits -> init .)
    LETTERS         reduce using rule 29 (inits -> init .)


state 158

    (30) init -> const_expressions . COMMA const_expression SEMICOLON
    (32) const_expressions -> const_expressions . COMMA const_expression

    COMMA           shift and go to state 175


state 159

    (31) init -> const_expression . SEMICOLON
    (33) const_expressions -> const_expression .
    (50) const_math_expression -> const_expression . PLUS const_expression

    SEMICOLON       shift and go to state 176
    COMMA           reduce using rule 33 (const_expressions -> const_expression .)
    PLUS            shift and go to state 177


state 160

    (34) const_expression -> const_math_expression .

    SEMICOLON       reduce using rule 34 (const_expression -> const_math_expression .)
    PLUS            reduce using rule 34 (const_expression -> const_math_expression .)
    COMMA           reduce using rule 34 (const_expression -> const_math_expression .)


state 161

    (35) const_expression -> const .

    SEMICOLON       reduce using rule 35 (const_expression -> const .)
    PLUS            reduce using rule 35 (const_expression -> const .)
    COMMA           reduce using rule 35 (const_expression -> const .)


state 162

    (51) const_math_expression -> MINUS . const_expression
