Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 196
    return                         shift and go to state 197
    variant                        shift and go to state 16

state 200

    (22) varsize -> LSQBRACKET decimal_expression RSQBRACKET .

    error           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    VARIANT         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    CONVERT         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    DIGITIZE        reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    WHILE           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    UNTIL           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFLESS          reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFNLESS         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFZERO          reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFNZERO         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFHIGH          reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFNHIGH         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    COMMAND         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    FUNC            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    CALL            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    NAME            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    PARAM           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)


state 201

    (23) varsize -> LSQBRACKET decimal_expression COMMA . decimal_expression RSQBRACKET
    (108) varsize -> LSQBRACKET decimal_expression COMMA . error RSQBRACKET
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 254
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 253
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 202

    (106) varsize -> LSQBRACKET error RSQBRACKET .

    error           reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    NEWLINE         reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    PLUS            reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    VARIANT         reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    CONVERT         reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    DIGITIZE        reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    WHILE           reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    UNTIL           reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFLESS          reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFNLESS         reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFZERO          reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFNZERO         reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFHIGH          reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFNHIGH         reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    COMMAND         reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    FUNC            reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    CALL            reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    NAME            reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    PARAM           reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    COMMA           reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)
    RSQBRACKET      reduce using rule 106 (varsize -> LSQBRACKET error RSQBRACKET .)


state 203

    (107) varsize -> LSQBRACKET error COMMA . decimal_expression RSQBRACKET
    (109) varsize -> LSQBRACKET error COMMA . error RSQBRACKET
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    error           shift and go to state 255
    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 256
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 204

    (28) init_list -> LBRACE . inits RBRACE
    (29) init_list -> LBRACE . RBRACE
    (30) inits -> . inits init
    (31) inits -> . init
    (32) init -> . const_expressions COMMA const_expression SEMICOLON
    (33) init -> . const_expression SEMICOLON
    (34) const_expressions -> . const_expressions COMMA const_expression
    (35) const_expressions -> . const_expression
    (36) const_expression -> . const_math_expression
    (37) const_expression -> . const
    (56) const_math_expression -> . const_expression PLUS const_expression
    (57) const_math_expression -> . MINUS const_expression
    (64) const -> . bool_const
    (65) const -> . decimal_const
    (66) const -> . string_const
    (68) bool_const -> . TRUE
    (69) bool_const -> . FALSE
    (67) decimal_const -> . DECIMAL
    (70) string_const -> . LETTERS

    RBRACE          shift and go to state 258
    MINUS           shift and go to state 264
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    DECIMAL         shift and go to state 82
    LETTERS         shift and go to state 100

    inits                          shift and go to state 257
    init                           shift and go to state 259
    const_expressions              shift and go to state 260
    const_expression               shift and go to state 261
    const_math_expression          shift and go to state 262
    const                          shift and go to state 263
    bool_const                     shift and go to state 115
    decimal_const                  shift and go to state 116
    string_const                   shift and go to state 117

state 205

    (25) initialization -> LBRACE init_lists . RBRACE
    (26) init_lists -> init_lists . init_list
    (28) init_list -> . LBRACE inits RBRACE
    (29) init_list -> . LBRACE RBRACE

    RBRACE          shift and go to state 265
    LBRACE          shift and go to state 204

    init_list                      shift and go to state 266

state 206

    (27) init_lists -> init_list .

    RBRACE          reduce using rule 27 (init_lists -> init_list .)
    LBRACE          reduce using rule 27 (init_lists -> init_list .)


state 207

    (54) math_expression -> expression PLUS expression .
    (54) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 54 (math_expression -> expression PLUS expression .)
    VARIANT         reduce using rule 54 (math_expression -> expression PLUS expression .)
    error           reduce using rule 54 (math_expression -> expression PLUS expression .)
    CONVERT         reduce using rule 54 (math_expression -> expression PLUS expression .)
    DIGITIZE        reduce using rule 54 (math_expression -> expression PLUS expression .)
    WHILE           reduce using rule 54 (math_expression -> expression PLUS expression .)
    UNTIL           reduce using rule 54 (math_expression -> expression PLUS expression .)
    IFLESS          reduce using rule 54 (math_expression -> expression PLUS expression .)
    IFNLESS         reduce using rule 54 (math_expression -> expression PLUS expression .)
    IFZERO          reduce using rule 54 (math_expression -> expression PLUS expression .)
    IFNZERO         reduce using rule 54 (math_expression -> expression PLUS expression .)
    IFHIGH          reduce using rule 54 (math_expression -> expression PLUS expression .)
    IFNHIGH         reduce using rule 54 (math_expression -> expression PLUS expression .)
    COMMAND         reduce using rule 54 (math_expression -> expression PLUS expression .)
    FUNC            reduce using rule 54 (math_expression -> expression PLUS expression .)
    CALL            reduce using rule 54 (math_expression -> expression PLUS expression .)
    NAME            reduce using rule 54 (math_expression -> expression PLUS expression .)
    PARAM           reduce using rule 54 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 54 (math_expression -> expression PLUS expression .)
    RSQBRACKET      reduce using rule 54 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 158

  ! PLUS            [ reduce using rule 54 (math_expression -> expression PLUS expression .) ]


state 208

    (72) convert -> CONVERT type TO type variant .

    NEWLINE         reduce using rule 72 (convert -> CONVERT type TO type variant .)
    error           reduce using rule 72 (convert -> CONVERT type TO type variant .)


state 209

    (113) convert -> CONVERT type TO type error .

    NEWLINE         reduce using rule 113 (convert -> CONVERT type TO type error .)
    error           reduce using rule 113 (convert -> CONVERT type TO type error .)


state 210

    (77) while -> WHILE bool_expression NEWLINE statements ENDW .

    NEWLINE         reduce using rule 77 (while -> WHILE bool_expression NEWLINE statements ENDW .)
    error           reduce using rule 77 (while -> WHILE bool_expression NEWLINE statements ENDW .)


state 211

    (123) while -> WHILE bool_expression NEWLINE statements error .
    (112) assignment -> error . ASSIGNMENT expression

    NEWLINE         reduce using rule 123 (while -> WHILE bool_expression NEWLINE statements error .)
    error           reduce using rule 123 (while -> WHILE bool_expression NEWLINE statements error .)
    ASSIGNMENT      shift and go to state 56


state 212

    (122) while -> WHILE error NEWLINE statements ENDW .

    NEWLINE         reduce using rule 122 (while -> WHILE error NEWLINE statements ENDW .)
    error           reduce using rule 122 (while -> WHILE error NEWLINE statements ENDW .)


state 213

    (78) until -> UNTIL bool_expression NEWLINE statements ENDU .

    NEWLINE         reduce using rule 78 (until -> UNTIL bool_expression NEWLINE statements ENDU .)
    error           reduce using rule 78 (until -> UNTIL bool_expression NEWLINE statements ENDU .)


state 214

    (127) until -> UNTIL bool_expression NEWLINE statements error .
    (112) assignment -> error . ASSIGNMENT expression

    NEWLINE         reduce using rule 127 (until -> UNTIL bool_expression NEWLINE statements error .)
    error           reduce using rule 127 (until -> UNTIL bool_expression NEWLINE statements error .)
    ASSIGNMENT      shift and go to state 56


state 215

    (126) until -> UNTIL error NEWLINE statements ENDU .

    NEWLINE         reduce using rule 126 (until -> UNTIL error NEWLINE statements ENDU .)
    error           reduce using rule 126 (until -> UNTIL error NEWLINE statements ENDU .)


state 216

    (79) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (136) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE . statements error
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statements                     shift and go to state 267
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 217

    (142) if -> IFLESS decimal_expression COMMA decimal_expression statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDIF           shift and go to state 268
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 218

    (130) if -> IFLESS error NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 130 (if -> IFLESS error NEWLINE statements ENDIF .)
    error           reduce using rule 130 (if -> IFLESS error NEWLINE statements ENDIF .)


state 219

    (80) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (137) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE . statements error
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statements                     shift and go to state 269
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 220

    (143) if -> IFNLESS decimal_expression COMMA decimal_expression statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
