Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (104) return -> . RETURN expression
    (158) return -> . RETURN error
    (159) return -> . return error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDFUNC         shift and go to state 263
    error           shift and go to state 262
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    CALL            shift and go to state 32
    RETURN          shift and go to state 206
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    func_body_statement            shift and go to state 247
    empty                          shift and go to state 195
    declaration                    shift and go to state 196
    assignment                     shift and go to state 197
    convert                        shift and go to state 198
    digitize                       shift and go to state 199
    while                          shift and go to state 200
    until                          shift and go to state 201
    if                             shift and go to state 202
    command                        shift and go to state 203
    function_call                  shift and go to state 204
    return                         shift and go to state 205
    variant                        shift and go to state 16

state 208

    (22) varsize -> LSQBRACKET decimal_expression RSQBRACKET .

    error           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    VARIANT         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    CONVERT         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    DIGITIZE        reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    WHILE           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    UNTIL           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFLESS          reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFNLESS         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFZERO          reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFNZERO         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFHIGH          reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFNHIGH         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    IFEQUAL         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    COMMAND         reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    FUNC            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    CALL            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    NAME            reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    PARAM           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 22 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)


state 209

    (23) varsize -> LSQBRACKET decimal_expression COMMA . decimal_expression RSQBRACKET
    (110) varsize -> LSQBRACKET decimal_expression COMMA . error RSQBRACKET
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 265
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 264
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 210

    (108) varsize -> LSQBRACKET error RSQBRACKET .

    error           reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    NEWLINE         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    PLUS            reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    VARIANT         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    CONVERT         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    DIGITIZE        reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    WHILE           reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    UNTIL           reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFLESS          reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFNLESS         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFZERO          reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFNZERO         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFHIGH          reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFNHIGH         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    IFEQUAL         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    COMMAND         reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    FUNC            reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    CALL            reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    NAME            reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    PARAM           reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    COMMA           reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)
    RSQBRACKET      reduce using rule 108 (varsize -> LSQBRACKET error RSQBRACKET .)


state 211

    (109) varsize -> LSQBRACKET error COMMA . decimal_expression RSQBRACKET
    (111) varsize -> LSQBRACKET error COMMA . error RSQBRACKET
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    error           shift and go to state 266
    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 267
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 212

    (28) init_list -> LBRACE . inits RBRACE
    (29) init_list -> LBRACE . RBRACE
    (30) inits -> . inits init
    (31) inits -> . init
    (32) init -> . const_expressions COMMA const_expression SEMICOLON
    (33) init -> . const_expression SEMICOLON
    (34) const_expressions -> . const_expressions COMMA const_expression
    (35) const_expressions -> . const_expression
    (36) const_expression -> . const_math_expression
    (37) const_expression -> . const
    (57) const_math_expression -> . const_expression PLUS const_expression
    (58) const_math_expression -> . MINUS const_expression
    (65) const -> . bool_const
    (66) const -> . decimal_const
    (67) const -> . string_const
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (68) decimal_const -> . DECIMAL
    (71) string_const -> . LETTERS

    RBRACE          shift and go to state 269
    MINUS           shift and go to state 275
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    DECIMAL         shift and go to state 83
    LETTERS         shift and go to state 101

    inits                          shift and go to state 268
    init                           shift and go to state 270
    const_expressions              shift and go to state 271
    const_expression               shift and go to state 272
    const_math_expression          shift and go to state 273
    const                          shift and go to state 274
    bool_const                     shift and go to state 119
    decimal_const                  shift and go to state 120
    string_const                   shift and go to state 121

state 213

    (25) initialization -> LBRACE init_lists . RBRACE
    (26) init_lists -> init_lists . init_list
    (28) init_list -> . LBRACE inits RBRACE
    (29) init_list -> . LBRACE RBRACE

    RBRACE          shift and go to state 276
    LBRACE          shift and go to state 212

    init_list                      shift and go to state 277

state 214

    (27) init_lists -> init_list .

    RBRACE          reduce using rule 27 (init_lists -> init_list .)
    LBRACE          reduce using rule 27 (init_lists -> init_list .)


state 215

    (55) math_expression -> expression PLUS expression .
    (55) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 55 (math_expression -> expression PLUS expression .)
    error           reduce using rule 55 (math_expression -> expression PLUS expression .)
    VARIANT         reduce using rule 55 (math_expression -> expression PLUS expression .)
    CONVERT         reduce using rule 55 (math_expression -> expression PLUS expression .)
    DIGITIZE        reduce using rule 55 (math_expression -> expression PLUS expression .)
    WHILE           reduce using rule 55 (math_expression -> expression PLUS expression .)
    UNTIL           reduce using rule 55 (math_expression -> expression PLUS expression .)
    IFLESS          reduce using rule 55 (math_expression -> expression PLUS expression .)
    IFNLESS         reduce using rule 55 (math_expression -> expression PLUS expression .)
    IFZERO          reduce using rule 55 (math_expression -> expression PLUS expression .)
    IFNZERO         reduce using rule 55 (math_expression -> expression PLUS expression .)
    IFHIGH          reduce using rule 55 (math_expression -> expression PLUS expression .)
    IFNHIGH         reduce using rule 55 (math_expression -> expression PLUS expression .)
    IFEQUAL         reduce using rule 55 (math_expression -> expression PLUS expression .)
    COMMAND         reduce using rule 55 (math_expression -> expression PLUS expression .)
    FUNC            reduce using rule 55 (math_expression -> expression PLUS expression .)
    CALL            reduce using rule 55 (math_expression -> expression PLUS expression .)
    NAME            reduce using rule 55 (math_expression -> expression PLUS expression .)
    PARAM           reduce using rule 55 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (math_expression -> expression PLUS expression .)
    RSQBRACKET      reduce using rule 55 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 164

  ! PLUS            [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]


state 216

    (73) convert -> CONVERT type TO type variant .

    NEWLINE         reduce using rule 73 (convert -> CONVERT type TO type variant .)
    error           reduce using rule 73 (convert -> CONVERT type TO type variant .)


state 217

    (115) convert -> CONVERT type TO type error .

    NEWLINE         reduce using rule 115 (convert -> CONVERT type TO type error .)
    error           reduce using rule 115 (convert -> CONVERT type TO type error .)


state 218

    (78) while -> WHILE bool_expression NEWLINE statements ENDW .

    NEWLINE         reduce using rule 78 (while -> WHILE bool_expression NEWLINE statements ENDW .)
    error           reduce using rule 78 (while -> WHILE bool_expression NEWLINE statements ENDW .)


state 219

    (125) while -> WHILE bool_expression NEWLINE statements error .
    (114) assignment -> error . ASSIGNMENT expression

    NEWLINE         reduce using rule 125 (while -> WHILE bool_expression NEWLINE statements error .)
    error           reduce using rule 125 (while -> WHILE bool_expression NEWLINE statements error .)
    ASSIGNMENT      shift and go to state 57


state 220

    (124) while -> WHILE error NEWLINE statements ENDW .

    NEWLINE         reduce using rule 124 (while -> WHILE error NEWLINE statements ENDW .)
    error           reduce using rule 124 (while -> WHILE error NEWLINE statements ENDW .)


state 221

    (79) until -> UNTIL bool_expression NEWLINE statements ENDU .

    NEWLINE         reduce using rule 79 (until -> UNTIL bool_expression NEWLINE statements ENDU .)
    error           reduce using rule 79 (until -> UNTIL bool_expression NEWLINE statements ENDU .)


state 222

    (129) until -> UNTIL bool_expression NEWLINE statements error .
    (114) assignment -> error . ASSIGNMENT expression

    NEWLINE         reduce using rule 129 (until -> UNTIL bool_expression NEWLINE statements error .)
    error           reduce using rule 129 (until -> UNTIL bool_expression NEWLINE statements error .)
    ASSIGNMENT      shift and go to state 57


state 223

    (128) until -> UNTIL error NEWLINE statements ENDU .

    NEWLINE         reduce using rule 128 (until -> UNTIL error NEWLINE statements ENDU .)
    error           reduce using rule 128 (until -> UNTIL error NEWLINE statements ENDU .)


state 224

    (80) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (139) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE . statements error
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statements                     shift and go to state 278
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 225

    (146) if -> IFLESS decimal_expression COMMA decimal_expression statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDIF           shift and go to state 279
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statement                      shift and go to state 34
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 226

    (132) if -> IFLESS error NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 132 (if -> IFLESS error NEWLINE statements ENDIF .)
    error           reduce using rule 132 (if -> IFLESS error NEWLINE statements ENDIF .)


state 227

    (81) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (140) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE . statements error
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
